order_id,_id (order_return_id),product_id,seller_id,refund_amount,return_comment,return_status
dacb5451d8212730dc1a84aa53330a58,56515cc7e8c0492990a64abd61d61539,PRO068,SLR068,0.0,Replaced,Replaced
94b6d26a3b28fbbd1581ef1a4d3ba80d,7800119e835f48fc8830e365ff98f26e,PRO612,SLR612,1050.0,Found somewhere else at better deal.,Returned
5217800f8025b50bbddf0d58461486af,dd66e7f200314fc1aad7a64bc16e01b1,PRO898,SLR898,0.0,Replaced,Replaced
a567a1f09fbde841de5a5c80bc5c4b34,45b8ed0fca964b9aba9b88fc7203037c,PRO759,SLR759,0.0,Replaced,Replaced
c256ab3bcaf77d9695562a49f8be8a26,4afe100641784ce8ad4bf7d93229544e,PRO271,SLR271,0.0,Replaced,Replaced
ca843d205ec288c96c0133bc678c44e8,6568235a0ecd4c92915b6f52d19d3e0b,PRO644,SLR644,0.0,Replaced,Replaced
efe6d4dfee60757b66595c5fd2920f10,e1cc5239c66d4ac6bfd5f564f145d1d6,PRO666,SLR666,1795.0,False/Misguiding information regarding product.,Returned
1bbd44a5496d9d2e6a0278e5bcf3c441,4b57d2f5761c4041bea94b0b10b7ada9,PRO184,SLR184,0.0,Replaced,Replaced
0fa0372b06bb8a9e774500bd29dab06e,9d81d2165cff4716b81bc08505fa409b,PRO685,SLR685,0.0,Replaced,Replaced
480a3cf22a0de15e7eea10a10ff49f8a,ceacbe9c024249bc88f3ebe38b015ece,PRO153,SLR153,2650.0,Delievery took way too long.,Returned
a45f5764071ee5b932d1f802e18bafcf,a65fbb23a48344d3ada508e57bb4139e,PRO906,SLR906,0.0,Replaced,Replaced
b1057b71c52a710fc9f588bb5eb702d9,b4d3adcdb9ee43639ef0f38c1d3423d0,PRO302,SLR302,0.0,Replaced,Replaced
3ea2afb905927c34e0283d00eb811103,5965e1644c9a4511a7d3f10b83c781f5,PRO045,SLR045,0.0,Replaced,Replaced
bc0c038c0ef967afff713f0ada720cd7,caead0326b1946c79f7f23d67d8a28dc,PRO241,SLR241,0.0,Replaced,Replaced
87d28de656e647d923b2d821a32c79c4,148a5aa743fe4a4b9c53ec848311a09c,PRO378,SLR378,0.0,Replaced,Replaced
54d4c91139989884004cead3291a4a32,5db16b7f4133467d826cf46e71cf116d,PRO745,SLR745,0.0,Replaced,Replaced
83d75e259ccfb20c073dbf2a74dc8fb9,3e98dcfedee54d3f92f63287ca27c4ec,PRO799,SLR799,0.0,Replaced,Replaced
fd403165d4dc1a2b299386f1d45f181b,0d871b9072fa4a8e99d6ef675a8f8196,PRO476,SLR476,0.0,Replaced,Replaced
2573400a7beba401684ca3eca5e38936,8a768864e6ca48268cacf8d95fffc8db,PRO901,SLR901,0.0,Replaced,Replaced
039681a3b797611f717a3232e87f60ef,75a068c8531b409d8735fbae180b8adc,PRO215,SLR215,0.0,Replaced,Replaced
67730eb2f9468b8c6eb20a45dd477bbd,cef7f1000873462a937abff38e2a69f2,PRO128,SLR128,0.0,Replaced,Replaced
7d25548e9af30c1edc5c6c42690157b0,769ee8e54c5442c2bcdebe3335167ec2,PRO398,SLR398,0.0,Replaced,Replaced
049c19712aca2d6e4ddc43c83183cdf6,4859cd636a9c48ea8f10f1336331ed7e,PRO911,SLR911,0.0,Replaced,Replaced
6bdd13c1e2758ecdfa89cf84fef532bd,76f552557d364266acf2399d37b326cd,PRO119,SLR119,0.0,Replaced,Replaced
61bed2065e5b6ac35f5c04d33bf9d320,52b7508a9d284128a1ace39e783a6869,PRO438,SLR438,0.0,Replaced,Replaced
2fb597c2f772eca01b1f5c561bf6cc7b,b5d5ea2da3e14659863032053331fc98,PRO320,SLR320,0.0,Replaced,Replaced
594ede9623d6ce9f955be5b0fd0f0baa,efe19f3f6b7140bdb8f3a5c2cdbeff44,PRO113,SLR113,0.0,Replaced,Replaced
9202a540dd3900ebeb2ff790e949a54e,f1601e833d4f4469babc0b070abdd723,PRO485,SLR485,0.0,Replaced,Replaced
cef338e968dd35054b01bf8811b30779,f7feb08fe1fd4f8aba553d4ecdfb8380,PRO215,SLR215,0.0,Replaced,Replaced
d1d4d25a699e5209dbea9ab56e4379eb,6bf87e650b8742639949b84ff9141c17,PRO796,SLR796,0.0,Replaced,Replaced
66fda4a54fb43b9ec8ef4e032eaa7e54,17868ab9075e4f8e9b97de4cd8846903,PRO563,SLR563,0.0,Replaced,Replaced
ce68843ac7d40d4297c6d6c09ad5fd89,8b83d49a69494eaab2037b242ea15fe2,PRO017,SLR017,0.0,Replaced,Replaced
de694f11ec11e5fe9863ef978ebee3dc,2737044f076b45ce93d7330cc7de8469,PRO145,SLR145,0.0,Replaced,Replaced
54aba7d2489d6b8a6bc2fa1a54a1bb69,1781bd5e34f04399af10b8c692ceea84,PRO130,SLR130,0.0,Replaced,Replaced
19b8a677a41f55d06c3beda4849717b5,118aa36995b14e92916ca6277efc1c70,PRO828,SLR828,0.0,Replaced,Replaced
b56fe464457abdb77acc8dfc5ed9e205,502515386b7047c7b2cf6c9c192c42d1,PRO642,SLR642,0.0,Replaced,Replaced
9d3704763c7a62e8cc450c779bc811b3,648683c510d64bd0bd220e37693d2115,PRO336,SLR336,3495.0,Found somewhere else at better deal.,Returned
fd4109dbc7f1afb126fbcac13ec4f5b8,2a19bb629ced41d3904a95510623ead4,PRO528,SLR528,430.0,Not satisfied with Product Quality,Returned
c2339bbec3aaccee5dfb887e03903617,0baf595f9cdf4e43a1bc93200aba397d,PRO208,SLR208,0.0,Replaced,Replaced
731739da258b5bf19d913f4c7dc53a3f,724fa32c29b3423fa93fd63074a7814e,PRO676,SLR676,0.0,Replaced,Replaced
97d8971fa48ff1a5146f0bab9124382c,3a2010716e9841febca5086c6fc28cbb,PRO743,SLR743,0.0,Replaced,Replaced
28fa410eec232354726af94904c6fa9b,953d33fe3ad34c4d9baec1270b2b51e4,PRO415,SLR415,0.0,Replaced,Replaced
b6b3633f97c686d8e188ac6fa29ff20d,3f4b4f44fe2f4f51b985d1ae8326586c,PRO286,SLR286,0.0,Replaced,Replaced
775dfb31da346e5cf77c2fda51ae7bd4,205e79d5bd984abc9cfa72e008749320,PRO123,SLR123,0.0,Replaced,Replaced
6eb550fffe44d869e8985452540345ff,72f19038879040b088063c6dd0acf1de,PRO549,SLR549,0.0,Replaced,Replaced
26343e0890fb597a7d91a607455a44fa,c2cf67d52eef4d4c9c7e9da2ca4876a5,PRO082,SLR082,0.0,Replaced,Replaced
b54067c1de5c179e70ddaed8223bbf5f,bdc484abd10b476a91f0bfa53acd7562,PRO434,SLR434,0.0,Replaced,Replaced
a14f7f38d99c7aba5db1566db11660a2,bbc1e33efe1a4f5b8a10e81c137cac6e,PRO552,SLR552,370.0,NOT fresh product.,Returned
f93c490f3040a2c005e2f21d86559dc7,cffeabeecfe44122868ae0554c2e21ee,PRO527,SLR527,1515.0,Not satisfied with Product Quality,Returned
64c62ba0c1c347994fbc56da00ce2dae,98244e90c4b74a79bcf6ca0b8948d9ff,PRO108,SLR108,0.0,Replaced,Replaced
50aaee0222d8f029430e6be4270f235f,282c15bd420a42aeaa56dcfaf6bf641f,PRO488,SLR488,0.0,Replaced,Replaced
7182a10886eba11ded33e2656379e6d1,72bf832dde5a4aaa9a1fc5ccd081bd4d,PRO165,SLR165,720.0,NOT fresh product.,Returned
1c4cafd25254eee31c8c9b8c141fb10a,1249a0edca00427ea7208d06f96b0ea3,PRO438,SLR438,0.0,Replaced,Replaced
c3ef338cafe4112c78da13998b641c56,5edcaafa61c64eb98b836c2f42f04110,PRO463,SLR463,0.0,Replaced,Replaced
fc3d33c41b8d6238db849297f3e51555,8788141ef4664e018f25222d5c3fb048,PRO256,SLR256,0.0,Replaced,Replaced
091c0f9393510fe12cc5409a2601ff22,bfae79375c11497e8633123f00ca3ece,PRO787,SLR787,0.0,Replaced,Replaced
186fc1aa898961515ca374b0a320f6e8,c2336c5f6fa945e7a167abf03766e548,PRO717,SLR717,0.0,Replaced,Replaced
fd26a8e314b26ecd3011f9d6ec17e7c2,5e22a72f827a4519b2fabac780daac2a,PRO384,SLR384,0.0,Replaced,Replaced
0762fe35b71987563f8771eb6d14938f,02f5828f71aa43f0aefc4adc65d05efc,PRO722,SLR722,0.0,Replaced,Replaced
c6b834f817f95bd7f31d78814dbb14ac,30f669984084491aa999ef850f63073f,PRO214,SLR214,0.0,Replaced,Replaced
eb7ff80dafc8d0ed8bcba5b21aef9da7,b2e2112c503d4bf4b8404f4a3b880ab0,PRO299,SLR299,0.0,Replaced,Replaced
acfac8c9f94e0be9caa5f1a39e946840,7bfbbaa45dfd45a4b23ba66d42fb1671,PRO396,SLR396,0.0,Replaced,Replaced
8275a8137ae9dfb14ecb5307ea797413,97c6aa698bd64114b39b92700894a99d,PRO857,SLR857,0.0,Replaced,Replaced
44900db49b182f4c5488152220bed716,ebd8d49c4dc84b14b35c70b71c85ba71,PRO594,SLR594,0.0,Replaced,Replaced
ab3564822a24b5d7496a7ca54b0a2f62,d25e4b06ff844b94880d21be69a7bc53,PRO002,SLR002,0.0,Replaced,Replaced
3d9b5cf13225583103d0ce6b29cad9c4,3965358574074a69a070e3596094b4d1,PRO839,SLR839,0.0,Replaced,Replaced
3d6809371021cc510de4743748a1c235,ef8bcc2358864c1fa707c449875a4cae,PRO050,SLR050,0.0,Replaced,Replaced
1d251ab94983c4adb11e4b168abb1439,10657cf6a1274999a72ed73c03de08b9,PRO317,SLR317,0.0,Replaced,Replaced
234ea4333eec78d8e18bc801a916e1f4,ae7604e92efd4c889792e51261ace50c,PRO348,SLR348,0.0,Replaced,Replaced
bcc354647b3aa17143479db9c57f1ce9,f195da87a6fd44db85cfe9d48a1fe0fd,PRO746,SLR746,0.0,Replaced,Replaced
df2afb0d21253af8ac80fefed51bb52e,a2e0ae4c2cb84f93bcaeefed909b9af7,PRO706,SLR706,0.0,Replaced,Replaced
e29877e3cc2991e3842d677d5e865a09,638696c2bafe4b3d8a4c1167c14a0647,PRO188,SLR188,0.0,Replaced,Replaced
b43889e8181d41782f7b8489b1500fef,9dc5650544b142a982be698cbeea9f3a,PRO375,SLR375,0.0,Replaced,Replaced
e409123d7599a3a34c467521576b05fb,cf386c8e7a1d45ac87575f294a4a70fd,PRO909,SLR909,0.0,Replaced,Replaced
73eedc4ca4a789813a63fe30856c805f,bc207611f4fb4d7ebc59cc6d8de70069,PRO051,SLR051,0.0,Replaced,Replaced
b6fa3751148ad8ba139779f6543951d9,be9a0e8feb8348bfad576f1792e6905d,PRO444,SLR444,931.0,False/Misguiding information regarding product.,Returned
f19fb77bae3d3b3d2394eee444ad0e54,42c44ec434b346798824db32660ffe23,PRO442,SLR442,0.0,Replaced,Replaced
810b8bba6a2fb6419db87fe22a4299fe,52aebccd156a4d5f970ef07c22bb6d41,PRO487,SLR487,0.0,Replaced,Replaced
b18cb761efbe70da4838435a349abd07,7bea8584943b45838d23668b60a7b317,PRO360,SLR360,4939.0,Rotten/damaged product,Returned
490a106aa6e43aef35bf3ea7d14bd87f,90b2532c23eb40a69f365572674e4e91,PRO848,SLR848,0.0,Replaced,Replaced
413161628976daea9b5a74b5f93fe767,ded59e5b42eb49058e45626210f7ce19,PRO653,SLR653,0.0,Replaced,Replaced
0573bd213dab1f238af912e296c83944,0ba9165c9b9648de9eda6449dbc3cfd8,PRO071,SLR071,0.0,Replaced,Replaced
dd2e84f453b5bd5297babe45f1183f84,83c23f18ea614193bc1534cd771d1d3a,PRO074,SLR074,0.0,Replaced,Replaced
87a9c87504af54b4d4a686bad72a8e27,cf1abe2ee8ce4510b507c29495a62ec7,PRO761,SLR761,0.0,Replaced,Replaced
810c5451b24e7565d14608ed85dd3624,b8870362cf734827be1f8acdba78547d,PRO585,SLR585,0.0,Replaced,Replaced
9b60426b9711c8a0a8a1b1b37d3c451f,c7f250219c4e4eaf817b2b2e3a71f31a,PRO059,SLR059,0.0,Replaced,Replaced
d01e880670a9a8612c1ad4ce4b56eb26,cb59d66f15374ad7bbad09b740e65ee3,PRO647,SLR647,0.0,Replaced,Replaced
4ebc7efaeb93bd3bdb9eccaf404cd53a,8bd8653c241d49918ecc328b6b80e2ff,PRO197,SLR197,0.0,Replaced,Replaced
e05b2ef0e6f68745846dba198590cb80,5a6bb65f01884a91a0891f8b8ac5ae00,PRO057,SLR057,0.0,Replaced,Replaced
2b7e04dafad49a3e4eb2ee14ad07485a,f97ff04112d64681b40c79cda869535f,PRO238,SLR238,0.0,Replaced,Replaced
718cb93721e3506215a31dae8d73074a,afdf692bd2a04b12a7e3145ea4d4b13a,PRO208,SLR208,0.0,Replaced,Replaced
